measured_on,ac_current__427,ac_power__423,ac_voltage__426,ambient_temp__428,das_battery_voltage__434,das_temp__433,dc_pos_current__425,dc_pos_voltage__424,dc_power__422,inverter_temp__432,module_temp_1__429,module_temp_2__430,module_temp_3__431,system_id
2022-06-14 00:00:00,1.6245,-1.2736,117.81,17.416,13.173,21.782,0.00256,-0.19467,-0.00054,18.656,17.293,17.086,16.739,10
2022-06-14 00:01:00,1.6245,-1.329,117.83,17.4,13.172,21.744,0.00804,-0.42031,-0.00331,18.62,17.183,17.075,16.756,10
2022-06-14 00:02:00,1.6245,-1.3179,117.85,17.388,13.175,21.704,0.01005,-0.24776,-0.00485,18.596,17.245,17.005,16.659,10
2022-06-14 00:03:00,1.6251,-1.2514,117.95,17.353,13.174,21.668,0.0076699999999999,-0.39376,-0.00084,18.557,17.172,16.932,16.597,10
2022-06-14 00:04:00,1.6248,-1.2625,117.94,17.302,13.178,21.619,0.0076699999999999,-0.44685,-0.00263,18.496,17.015,16.831,16.532,10
2022-06-14 00:05:00,1.6256,-1.2736,117.88,17.253,13.177,21.583,0.0011,-0.25219,0.00111,18.436,16.935,16.727,16.432,10
2022-06-14 00:06:00,1.6257,-1.2515,117.83,17.209,13.178,21.545,0.0027399999999999,-0.3097099999999999,-0.0070699999999999,18.383,16.817,16.669,16.4,10
2022-06-14 00:07:00,1.6248,-1.329,117.79,17.145,13.178,21.506,0.0109599999999999,-0.15043,-0.00107,18.328,16.721,16.559,16.317,10
2022-06-14 00:08:00,1.6246,-1.2958,117.75,17.094,13.18,21.465,0.00804,-0.4822699999999999,-0.00368,18.282,16.649,16.527,16.275,10
2022-06-14 00:09:00,1.6251,-1.3622,117.79,17.048,13.181,21.425,0.01261,-0.2167999999999999,0.0001499999999999,18.234,16.561,16.435,16.207,10
2022-06-14 00:10:00,1.6243,-1.2958,117.97,16.992,13.18,21.388,0.01352,-0.2035299999999999,-0.00059,18.186,16.521,16.34,16.098,10
2022-06-14 00:11:00,1.6238,-1.2515,118.39,16.934,13.182,21.359,0.00969,-0.47785,-0.0030599999999999,18.154,16.437,16.321,16.076,10
2022-06-14 00:12:00,1.6254,-1.2737,118.47,16.878,13.183,21.309,0.0064,0.8096999999999999,-0.00029,18.092,16.416,16.277,16.076,10
2022-06-14 00:13:00,1.6243,-1.318,118.44,16.831,13.184,21.272,0.00676,-0.00442,-0.0015499999999999,18.057,16.382,16.235,16.038,10
2022-06-14 00:14:00,1.6244,-1.318,118.44,16.827,13.184,21.233,0.0089499999999999,-0.23008,-0.00617,18.022,16.4,16.275,16.043,10
2022-06-14 00:15:00,1.6246,-1.2737,118.52,16.837,13.184,21.196,0.0065799999999999,0.0,-0.00125,17.989,16.359,16.205,16.027,10
2022-06-14 00:16:00,1.6255,-1.2737,118.95,16.806,13.184,21.154,0.00347,-0.39822,-0.00033,17.945,16.342,16.197,15.967,10
2022-06-14 00:17:00,1.6255,-1.318,118.97,16.799,13.185,21.119,-0.00347,-0.1814099999999999,0.00338,17.913,16.307,16.223,15.973,10
2022-06-14 00:18:00,1.6252,-1.2848,119.03,16.802,13.185,21.076,0.00768,0.8141399999999999,0.00511,17.878,16.296,16.178,15.956,10
2022-06-14 00:19:00,1.6263,-1.2737,119.03,16.782,13.186,21.043,0.00384,0.7699,0.0043299999999999,17.84,16.249,16.149,15.925,10
2022-06-14 00:20:00,1.6252,-1.3291,118.98,16.759,13.187,21.004,0.00585,-0.38495,-0.00512,17.809,16.212,16.141,15.896,10
2022-06-14 00:21:00,1.6252,-1.3623,118.94,16.738,13.187,20.977,0.00585,-0.0354,-0.00101,17.772,16.077,16.077,15.9,10
2022-06-14 00:22:00,1.6247,-1.3402,118.95,16.703,13.187,20.934,0.00713,-0.1415899999999999,-0.00218,17.725,16.029,16.008,15.802,10
2022-06-14 00:23:00,1.6261,-1.2848,119.03,16.664,13.188,20.893,0.00219,-0.38495,-0.00564,17.666,15.94,15.943,15.781,10
2022-06-14 00:24:00,1.6252,-1.3291,119.04,16.634,13.19,20.857,-0.0031099999999999,-0.8982299999999999,0.0046899999999999,17.628,15.904,15.891,15.722,10
2022-06-14 00:25:00,1.6241,-1.3291,119.24,16.619,13.189,20.818,0.00384,0.08407,0.00142,17.581,15.838,15.831,15.692,10
2022-06-14 00:26:00,1.6239,-1.2848,119.58,16.595,13.191,20.781,0.00366,-1.2566,-0.00589,17.55,15.787,15.778,15.625,10
2022-06-14 00:27:00,1.6222,-1.2959,119.63,16.546,13.189,20.749,-0.00238,0.85841,-0.0014,17.49,15.649,15.775,15.704,10
2022-06-14 00:28:00,1.6247,-1.2959,119.77,16.468,13.191,20.709,0.00676,0.4601799999999999,-0.0029399999999999,17.454,15.651,15.702,15.538,10
2022-06-14 00:29:00,1.6236,-1.2737,119.76,16.375,13.193,20.673,-0.00128,-0.93806,-0.0036099999999999,17.418,15.6,15.61,15.449,10
2022-06-14 00:30:00,1.6233,-1.2959,119.78,16.316,13.193,20.634,0.0043899999999999,0.6416,-0.00079,17.358,15.479,15.653,15.541,10
2022-06-14 00:31:00,1.6244,-1.3845,119.77,16.261,13.194,20.601,0.00402,0.50443,0.0053299999999999,17.331,15.499,15.613,15.486,10
2022-06-14 00:32:00,1.625,-1.2959,119.84,16.212,13.194,20.564,0.0003699999999999,0.08407,-0.00668,17.302,15.476,15.588,15.431,10
2022-06-14 00:33:00,1.6236,-1.3845,119.85,16.157,13.191,20.533,0.0007299999999999,-0.11505,-0.00206,17.25,15.355,15.535,15.421,10
2022-06-14 00:34:00,1.623,-1.3734,119.83,16.117,13.193,20.492,0.00091,-0.3185899999999999,0.00451,17.21,15.398,15.453,15.304,10
2022-06-14 00:35:00,1.6236,-1.307,119.84,16.08,13.194,20.458,0.0003699999999999,0.99116,-0.00051,17.157,15.313,15.465,15.346,10
2022-06-14 00:36:00,1.6244,-1.3956,119.81,16.073,13.195,20.419,0.0047499999999999,0.72567,0.0025799999999999,17.14,15.485,15.447,15.262,10
2022-06-14 00:37:00,1.6236,-1.3956,119.66,16.07,13.196,20.384,0.0054799999999999,0.2699099999999999,0.0005699999999999,17.095,15.446,15.439,15.283,10
2022-06-14 00:38:00,1.6233,-1.4177,119.58,16.085,13.196,20.356,0.0011,0.29204,-0.0012899999999999,17.083,15.507,15.447,15.276,10
2022-06-14 00:39:00,1.6233,-1.4509,119.62,16.103,13.197,20.315,0.0011,-0.30974,0.0024399999999999,17.052,15.344,15.447,15.291,10
2022-06-14 00:40:00,1.6236,-1.4177,119.65,16.082,13.198,20.282,0.00347,-0.8938399999999999,-0.00577,17.026,15.366,15.435,15.231,10
2022-06-14 00:41:00,1.6234,-1.3513,119.61,16.085,13.2,20.25,0.01261,-0.52215,-0.00713,17.02,15.48,15.424,15.193,10
2022-06-14 00:42:00,1.6242,-1.2849,119.61,16.145,13.199,20.213,0.00621,0.02212,-0.00329,17.02,15.59,15.514,15.265,10
2022-06-14 00:43:00,1.6234,-1.3513,119.65,16.198,13.201,20.191,-0.00201,0.1769999999999999,0.0005,17.02,15.632,15.575,15.319,10
2022-06-14 00:44:00,1.6239,-1.3181,119.66,16.232,13.2,20.146,0.00164,-0.0796499999999999,0.0045799999999999,17.01,15.626,15.53,15.279,10
2022-06-14 00:45:00,1.6237,-1.4288,119.68,16.227,13.201,20.107,0.00201,-0.34515,-0.0030599999999999,16.962,15.523,15.419,15.208,10
2022-06-14 00:46:00,1.6226,-1.3846,119.69,16.202,13.201,20.074,0.00804,-0.2787799999999999,-0.01337,16.912,15.464,15.402,15.182,10
2022-06-14 00:47:00,1.6234,-1.3513,119.71,16.176,13.201,20.038,0.0007299999999999,-0.2345299999999999,0.0006899999999999,16.888,15.51,15.429,15.184,10
2022-06-14 00:48:00,1.624,-1.3624,119.78,16.141,13.203,20.01,-0.00256,-0.5310099999999999,0.00464,16.87,15.47,15.369,15.137,10
2022-06-14 00:49:00,1.6237,-1.3292,119.8,16.114,13.203,19.974,-0.0011,0.02655,0.0022599999999999,16.826,15.382,15.32,15.115,10
2022-06-14 00:50:00,1.6243,-1.4289,119.45,16.071,13.203,19.938,0.0,-0.3407399999999999,0.00158,16.8,15.354,15.282,15.034,10
2022-06-14 00:51:00,1.6237,-1.3625,119.18,16.038,13.204,19.902,0.0043899999999999,-0.11948,0.00347,16.766,15.332,15.259,15.01,10
2022-06-14 00:52:00,1.6243,-1.3625,119.2,16.019,13.205,19.874,0.01005,-0.2124099999999999,-7e-05,16.751,15.344,15.251,14.997,10
2022-06-14 00:53:00,1.6227,-1.4179,119.28,15.996,13.206,19.834,0.01024,0.3274699999999999,0.00396,16.698,15.264,15.178,14.927,10
2022-06-14 00:54:00,1.6232,-1.4068,119.32,15.964,13.206,19.814,0.0056699999999999,-0.0708,-0.0001299999999999,16.68,15.245,15.133,14.868,10
2022-06-14 00:55:00,1.6224,-1.3957,119.35,15.923,13.207,19.776,0.00804,0.1327599999999999,-0.00457,16.642,15.218,15.103,14.83,10
2022-06-14 00:56:00,1.6241,-1.3514,119.3,15.883,13.207,19.736,0.00091,-0.0044299999999999,0.00109,16.593,15.134,15.038,14.773,10
2022-06-14 00:57:00,1.6246,-1.3625,119.29,15.822,13.207,19.708,0.00164,-0.5708699999999999,0.00217,16.573,15.159,15.032,14.714,10
2022-06-14 00:58:00,1.6235,-1.296,119.36,15.778,13.21,19.677,0.0094999999999999,-0.2655199999999999,-0.00485,16.552,15.109,15.015,14.713,10
2022-06-14 00:59:00,1.623,-1.3071,119.31,15.72,13.207,19.638,-0.0041999999999999,0.73019,-0.00941,16.495,15.089,15.015,14.747,10
2022-06-14 01:00:00,1.6241,-1.4179,119.38,15.717,13.208,19.608,0.0007299999999999,-0.46909,-0.00076,16.495,15.123,15.041,14.706,10
2022-06-14 01:01:00,1.6247,-1.4179,119.37,15.715,13.208,19.581,0.0029199999999999,0.5045,0.00248,16.473,15.206,14.994,14.649,10
2022-06-14 01:02:00,1.6238,-1.3736,119.39,15.683,13.21,19.541,0.00768,0.2434,0.0012899999999999,16.428,15.06,14.96,14.655,10
2022-06-14 01:03:00,1.6236,-1.3736,119.43,15.667,13.21,19.511,0.0007299999999999,-0.5399,-0.0018,16.411,15.125,14.963,14.615,10
2022-06-14 01:04:00,1.6233,-1.2628,119.43,15.66,13.212,19.483,0.00128,0.11506,-0.00215,16.39,15.163,14.991,14.666,10
2022-06-14 01:05:00,1.6233,-1.3071,119.38,15.68,13.211,19.449,-0.0043899999999999,0.0,-0.00395,16.359,15.082,14.926,14.649,10
2022-06-14 01:06:00,1.6233,-1.3625,119.34,15.667,13.213,19.419,0.00018,0.24782,0.0004,16.332,15.162,14.899,14.597,10
2022-06-14 01:07:00,1.6233,-1.3625,119.37,15.665,13.212,19.395,0.0007299999999999,-0.0354,0.0060699999999999,16.323,15.135,14.946,14.648,10
2022-06-14 01:08:00,1.6227,-1.2961,119.4,15.664,13.212,19.355,0.00768,-0.0796599999999999,-0.0028999999999999,16.311,15.15,14.985,14.662,10
2022-06-14 01:09:00,1.6244,-1.3736,119.43,15.688,13.214,19.327,-0.00055,-0.06196,-0.0034299999999999,16.325,15.207,15.04,14.699,10
2022-06-14 01:10:00,1.6236,-1.3404,119.45,15.684,13.213,19.296,-0.0027399999999999,0.90281,0.00063,16.304,15.172,15.039,14.743,10
2022-06-14 01:11:00,1.6228,-1.4512,119.39,15.673,13.214,19.26,-0.00091,-0.79217,0.00184,16.276,15.039,14.985,14.699,10
2022-06-14 01:12:00,1.6233,-1.3515,119.44,15.641,13.215,19.236,0.00621,-1.0002,-0.00799,16.263,15.116,14.97,14.637,10
2022-06-14 01:13:00,1.6228,-1.3293,119.42,15.615,13.217,19.204,0.00201,0.61958,0.00232,16.227,15.065,14.951,14.686,10
2022-06-14 01:14:00,1.6228,-1.3626,119.43,15.585,13.217,19.168,0.00402,-1.0444,-0.00362,16.215,15.094,14.932,14.589,10
2022-06-14 01:15:00,1.623,-1.3515,119.43,15.562,13.216,19.135,0.0029199999999999,0.79217,0.00083,16.179,15.076,14.925,14.606,10
2022-06-14 01:16:00,1.6208,-1.3293,119.39,15.557,13.217,19.111,-0.0027399999999999,-0.90724,0.0041599999999999,16.178,15.115,14.843,14.474,10
2022-06-14 01:17:00,1.6236,-1.3736,119.5,15.538,13.218,19.077,0.0011,-0.08851,-0.00598,16.122,14.962,14.86,14.567,10
2022-06-14 01:18:00,1.6233,-1.429,119.6,15.537,13.219,19.045,0.00457,-0.41158,-0.00191,16.097,14.96,14.779,14.504,10
2022-06-14 01:19:00,1.6228,-1.3958,119.68,15.517,13.219,19.019,0.00018,-0.10179,-9e-05,16.06,14.829,14.735,14.487,10
2022-06-14 01:20:00,1.6233,-1.3958,119.74,15.483,13.219,18.994,0.00183,-1.3719,-0.00161,16.025,14.782,14.714,14.45,10
2022-06-14 01:21:00,1.6222,-1.3626,119.64,15.468,13.221,18.956,0.00238,-0.4027299999999999,-0.00391,15.998,14.786,14.705,14.456,10
2022-06-14 01:22:00,1.6228,-1.429,119.7,15.453,13.22,18.934,-0.00091,-0.1726,0.00156,15.966,14.768,14.668,14.437,10
2022-06-14 01:23:00,1.623,-1.3515,119.77,15.427,13.222,18.895,0.0011,0.84528,-0.0002599999999999,15.92,14.695,14.627,14.433,10
2022-06-14 01:24:00,1.6239,-1.418,119.78,15.408,13.221,18.867,0.00457,-0.61958,8e-05,15.901,14.6,14.559,14.365,10
2022-06-14 01:25:00,1.6233,-1.3293,119.79,15.386,13.221,18.841,-0.0003699999999999,0.68154,-0.00201,15.871,14.61,14.544,14.335,10
2022-06-14 01:26:00,1.6225,-1.3736,119.74,15.398,13.221,18.812,-0.0007299999999999,0.6018799999999999,0.00495,15.853,14.502,14.505,14.351,10
2022-06-14 01:27:00,1.6239,-1.4401,119.73,15.401,13.223,18.778,-0.0003699999999999,-0.76563,0.00168,15.819,14.447,14.397,14.194,10
2022-06-14 01:28:00,1.6239,-1.3847,119.74,15.374,13.224,18.749,-0.0003699999999999,0.23898,0.0001399999999999,15.768,14.401,14.405,14.234,10
2022-06-14 01:29:00,1.6236,-1.429,119.73,15.352,13.222,18.729,0.0,0.54435,0.00282,15.755,14.442,14.366,14.177,10
2022-06-14 01:30:00,1.6236,-1.2961,119.73,15.354,13.225,18.695,-0.0069499999999999,0.98248,-0.01,15.712,14.331,14.381,14.257,10
2022-06-14 01:31:00,1.6214,-1.3183,119.64,15.345,13.226,18.672,-0.00201,1.0887,-0.00249,15.682,14.286,14.321,14.236,10
2022-06-14 01:32:00,1.6228,-1.4401,119.58,15.306,13.224,18.652,-0.00585,-0.27881,-0.00181,15.673,14.207,14.318,14.162,10
2022-06-14 01:33:00,1.6231,-1.429,119.61,15.269,13.226,18.617,0.0043899999999999,-0.12834,0.00231,15.638,14.158,14.253,14.11,10
2022-06-14 01:34:00,1.6231,-1.418,119.58,15.245,13.227,18.579,0.00055,-0.61958,0.00054,15.581,14.128,14.128,13.98,10
2022-06-14 01:35:00,1.6236,-1.429,119.61,15.191,13.227,18.561,0.00219,0.67712,0.00034,15.536,14.085,14.072,13.923,10
2022-06-14 01:36:00,1.622,-1.3183,119.52,15.149,13.228,18.522,0.00018,0.5708999999999999,-0.00348,15.464,13.869,14.009,13.931,10
2022-06-14 01:37:00,1.6222,-1.429,119.55,15.119,13.226,18.493,-0.00238,-0.42043,0.00149,15.447,13.93,13.994,13.826,10
2022-06-14 01:38:00,1.6228,-1.4734,119.56,15.115,13.228,18.473,0.0,0.1858799999999999,-0.0037699999999999,15.435,14.005,13.95,13.764,10
2022-06-14 01:39:00,1.6222,-1.3737,119.62,15.09,13.23,18.444,-0.00091,-1.0621,0.0037799999999999,15.397,13.945,13.919,13.734,10
2022-06-14 01:40:00,1.6228,-1.3626,119.66,15.054,13.228,18.414,-0.00402,-0.81874,0.0038999999999999,15.371,13.991,13.905,13.676,10
2022-06-14 01:41:00,1.6236,-1.4069,119.7,15.043,13.23,18.383,-0.00384,0.28766,0.00038,15.327,13.97,13.891,13.738,10
2022-06-14 01:42:00,1.6222,-1.418,119.69,15.04,13.232,18.357,0.00347,0.1681699999999999,0.00059,15.298,13.95,13.879,13.727,10
2022-06-14 01:43:00,1.6214,-1.4401,119.8,14.994,13.232,18.33,-0.00384,-0.29652,0.0017799999999999,15.276,13.829,13.808,13.64,10
2022-06-14 01:44:00,1.6225,-1.3847,119.84,14.941,13.232,18.303,-0.00256,-0.42043,-0.00581,15.234,13.866,13.763,13.575,10
2022-06-14 01:45:00,1.6222,-1.3737,119.85,14.902,13.233,18.283,0.0064,-0.3629,-0.0057999999999999,15.204,13.739,13.761,13.634,10
2022-06-14 01:46:00,1.622,-1.3958,119.78,14.887,13.232,18.252,0.0003699999999999,0.14162,-0.00396,15.169,13.765,13.705,13.631,10
2022-06-14 01:47:00,1.6228,-1.3293,119.75,14.907,13.232,18.22,0.00384,0.22128,-0.00317,15.134,13.7,13.731,13.679,10
2022-06-14 01:48:00,1.6225,-1.3737,119.77,14.909,13.233,18.195,0.00183,-0.37618,-0.00349,15.121,13.7,13.727,13.63,10
2022-06-14 01:49:00,1.6228,-1.4069,119.8,14.882,13.235,18.168,-0.00366,-0.1549,-0.00915,15.08,13.64,13.705,13.571,10
2022-06-14 01:50:00,1.6222,-1.4069,119.77,14.859,13.236,18.138,-0.0027399999999999,-0.46911,0.00545,15.055,13.614,13.718,13.571,10
2022-06-14 01:51:00,1.6236,-1.4623,119.76,14.85,13.234,18.111,-0.00621,0.0663799999999999,-0.0010499999999999,15.031,13.658,13.709,13.599,10
2022-06-14 01:52:00,1.6222,-1.4734,119.75,14.822,13.236,18.086,-0.00347,-0.10621,-0.00317,15.001,13.56,13.691,13.621,10
2022-06-14 01:53:00,1.6222,-1.4623,119.76,14.789,13.236,18.062,0.00585,-1.071,-0.00506,14.986,13.602,13.696,13.572,10
2022-06-14 01:54:00,1.6217,-1.4512,119.75,14.785,13.236,18.031,-0.00055,0.11507,0.0012099999999999,14.969,13.575,13.752,13.647,10
2022-06-14 01:55:00,1.6231,-1.5066,119.76,14.801,13.238,18.004,-0.00804,-0.12392,0.00391,14.963,13.716,13.753,13.557,10
2022-06-14 01:56:00,1.6231,-1.3847,119.75,14.834,13.238,17.984,0.00366,-0.5399199999999998,-0.00136,14.94,13.632,13.753,13.626,10
2022-06-14 01:57:00,1.6217,-1.4069,119.66,14.853,13.239,17.951,-0.0003699999999999,-0.7169499999999999,0.00149,14.922,13.656,13.669,13.535,10
2022-06-14 01:58:00,1.6231,-1.418,119.7,14.834,13.239,17.93,0.0011,-0.21243,0.00068,14.877,13.533,13.674,13.562,10
2022-06-14 01:59:00,1.6228,-1.4734,119.7,14.811,13.239,17.914,-0.00165,-0.0354,-0.00135,14.883,13.66,13.682,13.518,10
2022-06-14 02:00:00,1.6225,-1.429,119.7,14.804,13.243,17.883,-0.00512,-0.80989,7e-05,14.856,13.528,13.707,13.561,10
2022-06-14 02:01:00,1.6225,-1.4401,119.61,14.789,13.239,17.86,-0.0056699999999999,0.06196,-0.00093,14.843,13.544,13.658,13.521,10
2022-06-14 02:02:00,1.6231,-1.4069,119.68,14.793,13.241,17.827,-0.00969,-0.86299,0.0067,14.815,13.484,13.661,13.521,10
2022-06-14 02:03:00,1.6233,-1.418,119.72,14.795,13.242,17.808,0.00329,0.85857,0.0008499999999999,14.785,13.53,13.606,13.523,10
2022-06-14 02:04:00,1.6217,-1.3626,119.71,14.786,13.244,17.777,0.0043899999999999,-0.71252,-0.0030599999999999,14.753,13.565,13.558,13.419,10
2022-06-14 02:05:00,1.6228,-1.429,119.8,14.792,13.242,17.751,0.0011,-0.0796599999999999,0.00589,14.727,13.479,13.567,13.49,10
2022-06-14 02:06:00,1.622,-1.3515,119.77,14.817,13.244,17.732,-0.0073099999999999,-0.8983999999999999,0.0085599999999999,14.72,13.476,13.532,13.437,10
2022-06-14 02:07:00,1.6242,-1.4844,119.76,14.835,13.243,17.705,-0.00347,-0.29209,-0.00022,14.695,13.478,13.477,13.408,10
2022-06-14 02:08:00,1.6228,-1.429,119.74,14.847,13.242,17.682,-0.0041999999999999,0.1681699999999999,0.00176,14.65,13.383,13.479,13.484,10
2022-06-14 02:09:00,1.6233,-1.4734,119.79,14.872,13.241,17.651,-0.00347,0.44699,-0.00185,14.636,13.418,13.445,13.41,10
2022-06-14 02:10:00,1.6225,-1.4623,119.82,14.864,13.244,17.629,-0.00165,0.1903,0.00256,14.602,13.307,13.406,13.382,10
2022-06-14 02:11:00,1.622,-1.418,119.79,14.842,13.245,17.61,-0.0060299999999999,-0.5045199999999999,0.00131,14.573,13.245,13.361,13.354,10
2022-06-14 02:12:00,1.6222,-1.3626,119.75,14.8,13.246,17.581,-0.0049399999999999,-0.13719,0.0037499999999999,14.527,13.225,13.333,13.32,10
2022-06-14 02:13:00,1.6231,-1.4955,118.96,14.787,13.245,17.556,-0.0027399999999999,-0.2168499999999999,0.0030599999999999,14.508,13.181,13.344,13.35,10
2022-06-14 02:14:00,1.6222,-1.4401,119.04,14.764,13.244,17.537,0.0007299999999999,-0.39388,0.00427,14.487,13.166,13.298,13.264,10
2022-06-14 02:15:00,1.6231,-1.429,119.11,14.748,13.248,17.515,0.00128,0.0840899999999999,-0.0053299999999999,14.461,13.097,13.288,13.279,10
2022-06-14 02:16:00,1.6225,-1.418,119.12,14.742,13.247,17.494,-0.00329,-0.4337099999999999,0.0046899999999999,14.449,13.098,13.302,13.296,10
2022-06-14 02:17:00,1.6231,-1.4069,118.86,14.733,13.246,17.459,0.0031099999999999,-0.30979,-0.00167,14.426,13.072,13.247,13.238,10
2022-06-14 02:18:00,1.6236,-1.4401,118.77,14.71,13.249,17.446,-0.00055,0.2522599999999999,-0.0017099999999999,14.385,13.045,13.228,13.247,10
2022-06-14 02:19:00,1.622,-1.418,118.77,14.699,13.249,17.419,-0.0064,-0.4027299999999999,0.00427,14.361,13.084,13.199,13.121,10
2022-06-14 02:20:00,1.6228,-1.3515,118.84,14.674,13.249,17.394,-0.00713,-1.102,0.0124,14.317,12.944,13.124,13.096,10
2022-06-14 02:21:00,1.6225,-1.3847,118.81,14.658,13.25,17.367,-0.00512,-0.5354999999999999,0.0025999999999999,14.272,12.926,13.076,13.071,10
2022-06-14 02:22:00,1.6228,-1.4623,118.78,14.64,13.25,17.348,-0.00841,0.01328,0.00284,14.234,12.871,13.038,13.08,10
2022-06-14 02:23:00,1.6231,-1.4845,118.85,14.665,13.251,17.332,-0.0053,-0.69927,0.00659,14.214,12.793,13.052,13.075,10
2022-06-14 02:24:00,1.622,-1.4291,118.83,14.662,13.25,17.315,-0.00128,-1.1905,0.0028999999999999,14.192,12.882,12.946,12.926,10
2022-06-14 02:25:00,1.6237,-1.4956,118.82,14.687,13.25,17.28,-0.00219,-0.4912599999999999,-0.00075,14.15,12.77,12.914,12.94,10
2022-06-14 02:26:00,1.6229,-1.3737,118.33,14.714,13.252,17.263,-0.00402,-0.97369,0.00161,14.132,12.701,12.885,12.887,10
2022-06-14 02:27:00,1.6218,-1.4513,118.24,14.707,13.252,17.247,-0.00512,0.73912,-0.00107,14.093,12.601,12.839,12.902,10
2022-06-14 02:28:00,1.6232,-1.4845,118.25,14.694,13.252,17.22,-0.0029199999999999,0.7081399999999999,-0.00415,14.048,12.575,12.737,12.786,10
2022-06-14 02:29:00,1.6242,-1.5399,118.22,14.691,13.252,17.197,-0.0027399999999999,0.65502,-0.00135,14.019,12.574,12.676,12.699,10
2022-06-14 02:30:00,1.624,-1.4291,118.23,14.695,13.253,17.179,-0.00165,0.88516,-0.0034499999999999,13.973,12.504,12.693,12.737,10
2022-06-14 02:31:00,1.6231,-1.4624,118.18,14.708,13.252,17.158,-0.00749,-0.15933,0.0085699999999999,13.954,12.463,12.678,12.75,10
2022-06-14 02:32:00,1.6226,-1.3959,118.12,14.722,13.252,17.138,-0.00128,0.2921099999999999,-0.00042,13.924,12.441,12.643,12.719,10
2022-06-14 02:33:00,1.6226,-1.3959,118.11,14.706,13.253,17.113,-0.00402,-1.4207,0.0066699999999999,13.9,12.428,12.59,12.635,10
2022-06-14 02:34:00,1.6229,-1.5289,118.14,14.693,13.254,17.09,0.0007299999999999,-0.0929399999999999,-0.00164,13.851,12.369,12.544,12.629,10
2022-06-14 02:35:00,1.6223,-1.4734,118.1,14.646,13.254,17.074,-0.0014599999999999,0.0398299999999999,0.0,13.819,12.302,12.542,12.616,10
2022-06-14 02:36:00,1.6226,-1.4624,118.07,14.594,13.254,17.049,-0.00183,-0.6461799999999999,0.00333,13.786,12.362,12.445,12.51,10
2022-06-14 02:37:00,1.6223,-1.4734,118.12,14.568,13.255,17.025,-0.00786,-0.33194,0.00079,13.751,12.293,12.393,12.501,10
2022-06-14 02:38:00,1.6229,-1.5732,118.17,14.535,13.256,17.005,-0.0007299999999999,0.6019299999999999,0.0004099999999999,13.714,12.246,12.381,12.501,10
2022-06-14 02:39:00,1.6226,-1.5289,118.14,14.513,13.256,16.993,-0.0041999999999999,0.1195,-0.0032299999999999,13.687,12.167,12.419,12.56,10
2022-06-14 02:40:00,1.6232,-1.5178,118.17,14.461,13.256,16.967,-0.00219,-0.40276,5e-05,13.661,12.28,12.379,12.483,10
2022-06-14 02:41:00,1.6232,-1.4735,118.12,14.402,13.257,16.946,-0.0073099999999999,0.23458,-0.00123,13.643,12.311,12.414,12.523,10
2022-06-14 02:42:00,1.6229,-1.407,118.08,14.352,13.257,16.921,-0.01261,-0.38507,-0.00329,13.625,12.305,12.426,12.544,10
2022-06-14 02:43:00,1.624,-1.4956,118.12,14.304,13.255,16.9,0.00018,-1.0799,-0.00131,13.604,12.325,12.43,12.524,10
2022-06-14 02:44:00,1.6229,-1.4845,118.12,14.251,13.257,16.884,0.00165,0.14606,0.0013699999999999,13.589,12.383,12.439,12.479,10
2022-06-14 02:45:00,1.6226,-1.4845,118.09,14.228,13.258,16.863,0.0029199999999999,-0.52226,0.00387,13.576,12.331,12.465,12.476,10
2022-06-14 02:46:00,1.6232,-1.4845,118.08,14.25,13.258,16.838,-0.0053,-0.20802,0.0026199999999999,13.556,12.333,12.481,12.445,10
